name            ,time   ,CPUs ,IPC  ,GHz  ,Bandwidth,cycles,LLC-misses,LLC-misses2,l1-misses,instr.,br. misses,all_rd,br. misses,stores,loads,mem_stall,task-clock,
fls 0vectorwise ,132.912,1.000,2.966,2.847,0.002    ,1.410 ,0.000     ,0.000      ,0.000    ,4.181 ,0.001     ,0.000 ,0.001     ,0.077 ,1.040,0.018    ,0.495     ,
fls 1vectorwise ,136.290,1.000,2.988,2.845,235.639  ,1.444 ,0.002     ,0.000      ,0.002    ,4.316 ,0.001     ,0.002 ,0.001     ,0.077 ,1.042,0.025    ,0.508     ,
fls 2vectorwise ,138.038,1.000,2.951,2.844,465.356  ,1.462 ,0.004     ,0.000      ,0.004    ,4.316 ,0.001     ,0.004 ,0.001     ,0.077 ,1.044,0.046    ,0.514     ,
fls 3vectorwise ,139.114,1.000,2.941,2.840,692.892  ,1.472 ,0.006     ,0.000      ,0.006    ,4.330 ,0.001     ,0.006 ,0.001     ,0.077 ,1.107,0.037    ,0.518     ,
fls 4vectorwise ,140.914,1.000,2.892,2.838,911.949  ,1.490 ,0.008     ,0.000      ,0.008    ,4.308 ,0.001     ,0.008 ,0.001     ,0.077 ,1.103,0.057    ,0.525     ,
fls 5vectorwise ,142.487,1.000,2.887,2.836,1127.742 ,1.505 ,0.010     ,0.000      ,0.010    ,4.346 ,0.001     ,0.010 ,0.001     ,0.077 ,1.110,0.059    ,0.531     ,
fls 6vectorwise ,143.505,1.000,2.863,2.835,1343.772 ,1.516 ,0.012     ,0.000      ,0.012    ,4.340 ,0.001     ,0.012 ,0.001     ,0.077 ,1.110,0.065    ,0.535     ,
fls 7vectorwise ,146.515,1.000,2.819,2.835,1535.250 ,1.547 ,0.014     ,0.001      ,0.014    ,4.362 ,0.001     ,0.014 ,0.001     ,0.077 ,1.114,0.088    ,0.546     ,
fls 8vectorwise ,146.029,1.000,2.789,2.835,1760.204 ,1.542 ,0.016     ,0.001      ,0.016    ,4.301 ,0.001     ,0.016 ,0.001     ,0.077 ,1.102,0.096    ,0.544     ,
fls 9vectorwise ,152.898,1.000,2.711,2.834,1890.986 ,1.614 ,0.018     ,0.001      ,0.018    ,4.377 ,0.001     ,0.018 ,0.001     ,0.077 ,1.118,0.138    ,0.570     ,
fls 10vectorwise,155.463,1.000,2.661,2.834,2066.296 ,1.641 ,0.019     ,0.002      ,0.020    ,4.367 ,0.001     ,0.020 ,0.001     ,0.077 ,1.118,0.161    ,0.579     ,
