name            ,time  ,CPUs  ,IPC  ,GHz  ,Bandwidth,cycles,LLC-misses,LLC-misses2,l1-misses,instr.,br. misses,all_rd,br. misses,stores,loads,mem_stall,task-clock,
fls 0vectorwise ,11.843,11.771,2.917,2.758,18.579   ,1.435 ,0.000     ,0.000      ,0.000    ,4.185 ,0.001     ,0.000 ,0.001     ,0.078 ,1.041,0.039    ,0.519     ,
fls 1vectorwise ,13.310,11.564,2.725,2.761,4321.346 ,1.585 ,0.002     ,0.000      ,0.002    ,4.319 ,0.001     ,0.004 ,0.001     ,0.078 ,1.042,0.123    ,0.573     ,
fls 2vectorwise ,14.469,11.599,2.589,2.758,5702.097 ,1.726 ,0.004     ,0.000      ,0.004    ,4.469 ,0.001     ,0.005 ,0.001     ,0.078 ,1.107,0.119    ,0.625     ,
fls 3vectorwise ,13.449,11.623,2.796,2.656,8776.867 ,1.549 ,0.006     ,0.000      ,0.006    ,4.330 ,0.001     ,0.007 ,0.001     ,0.078 ,1.106,0.107    ,0.582     ,
fls 4vectorwise ,15.939,11.493,2.676,2.371,9401.218 ,1.620 ,0.008     ,0.001      ,0.008    ,4.335 ,0.001     ,0.009 ,0.001     ,0.078 ,1.109,0.136    ,0.682     ,
fls 5vectorwise ,13.990,11.589,2.608,2.757,13139.310,1.667 ,0.010     ,0.001      ,0.010    ,4.348 ,0.001     ,0.011 ,0.001     ,0.078 ,1.111,0.145    ,0.604     ,
fls 6vectorwise ,16.324,11.569,2.280,2.709,13291.512,1.908 ,0.012     ,0.001      ,0.012    ,4.352 ,0.001     ,0.013 ,0.001     ,0.078 ,1.112,0.171    ,0.704     ,
fls 7vectorwise ,14.150,11.654,2.602,2.726,17611.978,1.677 ,0.014     ,0.001      ,0.014    ,4.363 ,0.001     ,0.015 ,0.001     ,0.078 ,1.114,0.204    ,0.614     ,
fls 8vectorwise ,14.979,11.621,2.457,2.696,18680.190,1.750 ,0.016     ,0.002      ,0.016    ,4.299 ,0.001     ,0.017 ,0.001     ,0.078 ,1.103,0.223    ,0.648     ,
fls 9vectorwise ,15.380,11.692,2.369,2.756,20531.821,1.848 ,0.018     ,0.002      ,0.018    ,4.378 ,0.001     ,0.019 ,0.001     ,0.077 ,1.119,0.317    ,0.670     ,
